,Gene,HotSpotNearestGene
1755,AT1G65920,Bcin04g04700
1756,AT4G33500,Bcin04g04700
1757,AT1G66130,Bcin04g04700
1758,AT1G66980,Bcin04g04700
1759,AT1G67080,Bcin04g04700
1760,AT1G67265,Bcin04g04700
1761,AT1G67490,Bcin04g04700
1762,AT1G67700,Bcin04g04700
1763,AT1G68190,Bcin04g04700
1764,AT4G35760,Bcin04g04700
1765,AT4G01330,Bcin04g04700
1766,AT1G68585,Bcin04g04700
1767,AT1G68590,Bcin04g04700
1768,AT1G68830,Bcin04g04700
1769,AT1G69200,Bcin04g04700
1770,AT1G69700,Bcin04g04700
1771,AT1G69935,Bcin04g04700
1772,AT1G70100,Bcin04g04700
1773,AT1G70200,Bcin04g04700
1774,AT1G70650,Bcin04g04700
1775,AT4G04040,Bcin04g04700
1776,AT1G71260,Bcin04g04700
1777,AT1G71710,Bcin04g04700
1778,AT1G71720,Bcin04g04700
1779,AT1G71970,Bcin04g04700
1780,AT1G72160,Bcin04g04700
1781,AT1G72410,Bcin04g04700
1782,AT4G09620,Bcin04g04700
1783,AT1G72480,Bcin04g04700
1784,AT1G72500,Bcin04g04700
1785,AT1G72630,Bcin04g04700
1786,AT1G72640,Bcin04g04700
1787,AT1G72645,Bcin04g04700
1788,AT1G72650,Bcin04g04700
1789,AT1G73210,Bcin04g04700
1790,AT1G73655,Bcin04g04700
1791,AT4G11410,Bcin04g04700
1792,AT3G23070,Bcin04g04700
1793,AT1G73870,Bcin04g04700
1794,AT4G11970,Bcin04g04700
1795,AT4G12560,Bcin04g04700
1796,AT2G36230,Bcin04g04700
1797,AT1G74520,Bcin04g04700
1798,AT4G13100,Bcin04g04700
1799,AT4G13220,Bcin04g04700
1800,AT1G75100,Bcin04g04700
1801,AT4G13670,Bcin04g04700
1802,AT4G13810,Bcin04g04700
1803,AT1G75420,Bcin04g04700
1804,AT1G75460,Bcin04g04700
1805,AT5G11480,Bcin04g04700
1806,AT4G14510,Bcin04g04700
1807,AT1G76100,Bcin04g04700
1808,AT1G76110,Bcin04g04700
1809,AT4G14740,Bcin04g04700
1810,AT1G76720,Bcin04g04700
1811,AT4G14870,Bcin04g04700
1812,AT1G77090,Bcin04g04700
1813,AT4G15510,Bcin04g04700
1814,AT1G77480,Bcin04g04700
1815,AT4G15540,Bcin04g04700
1816,AT1G77990,Bcin04g04700
1817,AT1G78010,Bcin04g04700
1818,AT1G78510,Bcin04g04700
1819,AT4G15820,Bcin04g04700
1820,AT1G79880,Bcin04g04700
1821,AT1G80570,Bcin04g04700
1822,AT1G80630,Bcin04g04700
1823,AT2G44920,Bcin04g04700
1824,AT2G01760,Bcin04g04700
1825,AT2G02770,Bcin04g04700
1826,AT2G03310,Bcin04g04700
1827,AT5G18460,Bcin04g04700
1828,AT4G18030,Bcin04g04700
1829,AT2G03550,Bcin04g04700
1830,AT2G03590,Bcin04g04700
1831,AT2G03780,Bcin04g04700
1832,AT5G19940,Bcin04g04700
1833,AT4G19170,Bcin04g04700
1834,AT2G04270,Bcin04g04700
1835,AT4G20030,Bcin04g04700
1836,AT2G04690,Bcin04g04700
1837,AT2G04842,Bcin04g04700
1838,AT2G05210,Bcin04g04700
1839,AT2G05310,Bcin04g04700
1840,AT2G06010,Bcin04g04700
1841,AT4G22200,Bcin04g04700
1842,AT2G14090,Bcin04g04700
1843,AT4G23400,Bcin04g04700
1844,AT2G14880,Bcin04g04700
1845,AT2G15960,Bcin04g04700
1846,AT3G04940,Bcin04g04700
1847,AT3G05100,Bcin04g04700
1848,AT2G18050,Bcin04g04700
1849,AT3G05160,Bcin04g04700
1850,AT2G18850,Bcin04g04700
1851,AT2G19280,Bcin04g04700
1852,AT2G19650,Bcin04g04700
1853,AT4G27430,Bcin04g04700
1854,AT2G20180,Bcin04g04700
1855,AT2G20930,Bcin04g04700
1856,AT2G21280,Bcin04g04700
1857,AT2G21385,Bcin04g04700
1858,AT4G29750,Bcin04g04700
1859,AT2G21710,Bcin04g04700
1860,AT2G21830,Bcin04g04700
1861,AT2G22540,Bcin04g04700
1862,AT2G22980,Bcin04g04700
1863,AT3G09980,Bcin04g04700
1864,AT2G23470,Bcin04g04700
1865,AT2G23520,Bcin04g04700
1866,AT3G11500,Bcin04g04700
1867,AT2G23940,Bcin04g04700
1868,AT2G24120,Bcin04g04700
1869,AT3G12685,Bcin04g04700
1870,AT2G24630,Bcin04g04700
1871,AT2G24650,Bcin04g04700
1872,AT2G25000,Bcin04g04700
1873,AT2G25070,Bcin04g04700
1874,AT4G33000,Bcin04g04700
1875,AT2G25350,Bcin04g04700
1876,AT2G25710,Bcin04g04700
1877,AT5G39800,Bcin04g04700
1878,AT2G25950,Bcin04g04700
1879,AT2G26470,Bcin04g04700
1880,AT2G26900,Bcin04g04700
1881,AT2G26930,Bcin04g04700
1882,AT2G27230,Bcin04g04700
1883,AT4G35335,Bcin04g04700
1884,AT2G28310,Bcin04g04700
1885,AT2G38370,Bcin04g04700
1886,AT2G28605,Bcin04g04700
1887,AT2G28720,Bcin04g04700
1888,AT2G28870,Bcin04g04700
1889,AT2G29320,Bcin04g04700
1890,AT2G29360,Bcin04g04700
1891,AT3G17470,Bcin04g04700
1892,AT2G30280,Bcin04g04700
1893,AT2G30390,Bcin04g04700
1894,AT2G30695,Bcin04g04700
1895,AT2G31040,Bcin04g04700
1896,AT2G31150,Bcin04g04700
1897,AT2G31170,Bcin04g04700
1898,AT2G31190,Bcin04g04700
1899,AT5G02250,Bcin04g04700
1900,AT2G31320,Bcin04g04700
1901,AT5G02710,Bcin04g04700
1902,AT5G45610,Bcin04g04700
1903,AT2G31840,Bcin04g04700
1904,AT2G32180,Bcin04g04700
1905,AT2G32470,Bcin04g04700
1906,AT2G32480,Bcin04g04700
1907,AT5G04810,Bcin04g04700
1908,AT2G32970,Bcin04g04700
1909,AT2G33050,Bcin04g04700
1910,AT5G05610,Bcin04g04700
1911,AT5G05960,Bcin04g04700
1912,AT2G33990,Bcin04g04700
1913,AT5G06180,Bcin04g04700
1914,AT2G34470,Bcin04g04700
1915,AT2G35130,Bcin04g04700
1916,AT2G35260,Bcin04g04700
1917,AT5G49230,Bcin04g04700
1918,AT5G08580,Bcin04g04700
1919,AT2G37080,Bcin04g04700
1920,AT3G25805,Bcin04g04700
1921,AT2G37450,Bcin04g04700
1922,AT2G37678,Bcin04g04700
1923,AT2G37930,Bcin04g04700
1924,AT5G10946,Bcin04g04700
1925,AT5G25040,Bcin04g04700
1926,AT4G13970,Bcin04g04700
1927,AT2G38970,Bcin04g04700
1928,AT2G39090,Bcin04g04700
1929,AT2G39280,Bcin04g04700
1930,AT5G13520,Bcin04g04700
1931,AT5G13660,Bcin04g04700
1932,AT2G40770,Bcin04g04700
1933,AT2G41250,Bcin04g04700
1934,AT5G14320,Bcin04g04700
1935,AT5G14450,Bcin04g04700
1936,AT2G41820,Bcin04g04700
1937,AT2G42190,Bcin04g04700
1938,AT2G42320,Bcin04g04700
1939,AT2G42450,Bcin04g04700
1940,AT2G42690,Bcin04g04700
1941,AT2G43030,Bcin04g04700
1942,AT2G43560,Bcin04g04700
1943,AT5G16310,Bcin04g04700
1944,AT3G45310,Bcin04g04700
1945,AT5G16710,Bcin04g04700
1946,AT2G45250,Bcin04g04700
1947,AT5G18440,Bcin04g04700
1948,AT5G59750,Bcin04g04700
1949,AT2G45850,Bcin04g04700
1950,AT5G60840,Bcin04g04700
1951,AT5G60870,Bcin04g04700
1952,AT5G61420,Bcin04g04700
1953,AT3G49140,Bcin04g04700
1954,AT2G47220,Bcin04g04700
1955,AT2G47940,Bcin04g04700
1956,AT5G62350,Bcin04g04700
1957,AT3G01770,Bcin04g04700
1958,AT5G22640,Bcin04g04700
1959,AT3G02180,Bcin04g04700
1960,AT3G03040,Bcin04g04700
1961,AT3G03630,Bcin04g04700
1962,AT5G23550,Bcin04g04700
1963,AT5G24165,Bcin04g04700
1964,AT5G24314,Bcin04g04700
1965,AT5G42030,Bcin04g04700
1966,AT5G25080,Bcin04g04700
1967,AT3G52380,Bcin04g04700
1968,AT3G52905,Bcin04g04700
1969,AT3G53460,Bcin04g04700
1970,AT3G53470,Bcin04g04700
1971,AT3G53760,Bcin04g04700
1972,AT3G05520,Bcin04g04700
1973,AT3G05810,Bcin04g04700
1974,AT3G06980,Bcin04g04700
1975,AT3G54290,Bcin04g04700
1976,AT3G07200,Bcin04g04700
1977,AT5G27560,Bcin04g04700
1978,AT5G27950,Bcin04g04700
1979,AT3G08010,Bcin04g04700
1980,AT5G28030,Bcin04g04700
1981,AT5G35170,Bcin04g04700
1982,AT3G09050,Bcin04g04700
1983,AT3G09210,Bcin04g04700
1984,AT3G57470,Bcin04g04700
1985,AT3G10405,Bcin04g04700
1986,AT5G35995,Bcin04g04700
1987,AT3G58220,Bcin04g04700
1988,AT4G30620,Bcin04g04700
1989,AT3G59060,Bcin04g04700
1990,AT3G59110,Bcin04g04700
1991,AT5G38290,Bcin04g04700
1992,AT4G31650,Bcin04g04700
1993,AT3G13062,Bcin04g04700
1994,AT3G13120,Bcin04g04700
1995,AT3G60320,Bcin04g04700
1996,AT5G39530,Bcin04g04700
1997,AT5G39790,Bcin04g04700
1998,AT3G61700,Bcin04g04700
1999,AT5G08500,Bcin04g04700
2000,AT3G14150,Bcin04g04700
2001,AT3G14410,Bcin04g04700
2002,AT3G14930,Bcin04g04700
2003,AT3G15570,Bcin04g04700
2004,AT3G63170,Bcin04g04700
2005,AT3G26070,Bcin04g04700
2006,AT4G13830,Bcin04g04700
2007,AT5G11330,Bcin04g04700
2008,AT3G16260,Bcin04g04700
2009,AT3G16750,Bcin04g04700
2010,AT3G17170,Bcin04g04700
2011,AT3G17310,Bcin04g04700
2012,AT4G38020,Bcin04g04700
2013,AT3G17930,Bcin04g04700
2014,AT3G18390,Bcin04g04700
2015,AT3G19000,Bcin04g04700
2016,AT3G19400,Bcin04g04700
2017,AT3G19515,Bcin04g04700
2018,AT5G44520,Bcin04g04700
2019,AT4G04350,Bcin04g04700
2020,AT5G44930,Bcin04g04700
2021,AT3G20230,Bcin04g04700
2022,AT5G02670,Bcin04g04700
2023,AT4G09040,Bcin04g04700
2024,AT4G09350,Bcin04g04700
2025,AT5G45930,Bcin04g04700
2026,AT3G20820,Bcin04g04700
2027,AT3G21060,Bcin04g04700
2028,AT4G09890,Bcin04g04700
2029,AT3G21465,Bcin04g04700
2030,AT5G47190,Bcin04g04700
2031,AT5G05000,Bcin04g04700
2032,AT5G48590,Bcin04g04700
2033,AT3G23050,Bcin04g04700
2034,AT5G48660,Bcin04g04700
2035,AT5G06690,Bcin04g04700
2036,AT5G48840,Bcin04g04700
2037,AT3G23700,Bcin04g04700
2038,AT5G48910,Bcin04g04700
2039,AT3G50440,Bcin04g04700
2040,AT4G12990,Bcin04g04700
2041,AT5G08650,Bcin04g04700
2042,AT5G64330,Bcin04g04700
2043,AT5G50420,Bcin04g04700
2044,AT5G51350,Bcin04g04700
2045,AT5G64342,Bcin04g04700
2046,AT3G52150,Bcin04g04700
2047,AT3G52170,Bcin04g04700
2048,AT3G26710,Bcin04g04700
2049,AT5G53020,Bcin04g04700
2050,AT3G27420,Bcin04g04700
2051,AT3G27850,Bcin04g04700
2052,AT5G53490,Bcin04g04700
2053,AT5G53580,Bcin04g04700
2054,AT3G28140,Bcin04g04700
2055,AT5G13770,Bcin04g04700
2056,AT5G26980,Bcin04g04700
2057,AT3G54790,Bcin04g04700
2058,AT5G55210,Bcin04g04700
2059,AT3G29290,Bcin04g04700
2060,AT3G43540,Bcin04g04700
2061,AT3G43670,Bcin04g04700
2062,AT5G56520,Bcin04g04700
2063,AT3G44890,Bcin04g04700
2064,AT5G57340,Bcin04g04700
2065,AT4G16410,Bcin04g04700
2066,AT3G45780,Bcin04g04700
2067,AT4G16710,Bcin04g04700
2068,AT3G46990,Bcin04g04700
2069,AT4G17600,Bcin04g04700
2070,AT3G47450,Bcin04g04700
2071,AT5G18680,Bcin04g04700
2072,AT4G18070,Bcin04g04700
2073,AT4G18120,Bcin04g04700
2074,AT4G18810,Bcin04g04700
2075,AT3G49250,Bcin04g04700
2076,AT3G49470,Bcin04g04700
2077,AT4G19530,Bcin04g04700
2078,AT3G61220,Bcin04g04700
2079,AT4G33470,Bcin04g04700
2080,AT5G63530,Bcin04g04700
2081,AT4G21190,Bcin04g04700
2082,AT3G62030,Bcin04g04700
2083,AT3G51270,Bcin04g04700
2084,AT3G51510,Bcin04g04700
2085,AT5G41240,Bcin04g04700
2086,AT5G64341,Bcin04g04700
2087,AT3G56480,Bcin04g04700
2088,AT4G23670,Bcin04g04700
2089,AT5G25210,Bcin04g04700
2090,AT5G25630,Bcin04g04700
2091,AT4G24750,Bcin04g04700
2092,AT5G64980,Bcin04g04700
2093,AT4G26370,Bcin04g04700
2094,AT3G54050,Bcin04g04700
2095,AT5G26910,Bcin04g04700
2096,AT4G02920,Bcin04g04700
2097,AT4G39620,Bcin04g04700
2098,AT4G27700,Bcin04g04700
2099,AT3G56290,Bcin04g04700
2100,AT4G10470,Bcin04g04700
2101,AT5G67385,Bcin04g04700
2102,AT3G57040,Bcin04g04700
2103,AT3G57050,Bcin04g04700
2104,AT3G57320,Bcin04g04700
2105,AT5G35490,Bcin04g04700
2106,AT5G35750,Bcin04g04700
2107,AT5G35790,Bcin04g04700
2108,AT4G30580,Bcin04g04700
2109,AT5G04070,Bcin04g04700
2110,AT4G30690,Bcin04g04700
2111,AT5G04880,Bcin04g04700
2112,AT5G37340,Bcin04g04700
2113,AT5G40950,Bcin04g04700
2114,AT4G32270,Bcin04g04700
2115,AT4G32330,Bcin04g04700
2116,AT5G48800,Bcin04g04700
2117,AT3G60370,Bcin04g04700
2118,AT5G20140,Bcin04g04700
2119,AT4G33030,Bcin04g04700
2120,AT4G20360,Bcin04g04700
2121,AT3G61870,Bcin04g04700
2122,AT4G33740,Bcin04g04700
2123,AT3G62080,Bcin04g04700
2124,AT3G62750,Bcin04g04700
2125,AT5G10560,Bcin04g04700
2126,AT5G44200,Bcin04g04700
2127,AT4G40060,Bcin04g04700
2128,AT4G23430,Bcin04g04700
2129,AT4G36970,Bcin04g04700
2130,AT4G37560,Bcin04g04700
2131,AT4G14620,Bcin04g04700
2132,AT4G02020,Bcin04g04700
2133,AT5G43270,Bcin04g04700
2134,AT4G02260,Bcin04g04700
2135,AT4G02770,Bcin04g04700
2136,AT4G39460,Bcin04g04700
2137,AT5G43740,Bcin04g04700
2138,AT4G03935,Bcin04g04700
2139,AT5G59830,Bcin04g04700
2140,AT5G27390,Bcin04g04700
2141,AT4G15780,Bcin04g04700
2142,AT4G08280,Bcin04g04700
2143,AT5G45140,Bcin04g04700
2144,AT4G15930,Bcin04g04700
2145,AT5G57180,Bcin04g04700
2146,AT5G03050,Bcin04g04700
2147,AT4G09650,Bcin04g04700
2148,AT4G09730,Bcin04g04700
2149,AT5G17270,Bcin04g04700
2150,AT5G46420,Bcin04g04700
2151,AT4G13495,Bcin04g04700
2152,AT5G64340,Bcin04g04700
2153,AT4G34090,Bcin04g04700
2154,AT4G15560,Bcin04g04700
2155,AT4G29060,Bcin04g04700
2156,AT5G61480,Bcin04g04700
2157,AT4G11900,Bcin04g04700
2158,AT5G06980,Bcin04g04700
2159,AT4G14720,Bcin04g04700
2160,AT5G53170,Bcin04g04700
2161,AT5G22340,Bcin04g04700
2162,AT4G26555,Bcin04g04700
2163,AT4G21280,Bcin04g04700
2164,AT4G34020,Bcin04g04700
2165,AT5G65740,Bcin04g04700
2166,AT5G43920,Bcin04g04700
2167,AT4G39770,Bcin04g04700
2168,AT4G28830,Bcin04g04700
2169,AT5G64380,Bcin04g04700
2170,AT5G12250,Bcin04g04700
2171,AT5G64770,Bcin04g04700
2172,AT5G35480,Bcin04g04700
2173,AT5G64940,Bcin04g04700
2174,AT5G42770,Bcin04g04700
2175,AT5G03430,Bcin04g04700
2176,AT5G26742,Bcin04g04700
2177,AT5G42370,Bcin04g04700
2178,AT4G21585,Bcin04g04700
2179,AT5G23120,Bcin04g04700
2180,AT5G09990,Bcin04g04700
2181,AT5G46270,Bcin04g04700
2182,AT4G15790,Bcin04g04700
2183,AT5G16000,Bcin04g04700
2184,AT5G56210,Bcin04g04700
2185,AT5G40080,Bcin04g04700
2186,AT5G16030,Bcin04g04700
2187,AT5G16400,Bcin04g04700
2188,AT5G53150,Bcin04g04700
2189,AT5G20110,Bcin04g04700
2190,AT5G55230,Bcin04g04700
2191,AT5G14910,Bcin04g04700
2192,AT5G38980,Bcin04g04700
2193,AT5G64343,Bcin04g04700
2194,AT5G43310,Bcin04g04700
2195,AT5G52970,Bcin04g04700
2196,AT4G37920,Bcin04g04700
2197,AT5G13120,Bcin04g04700
2198,AT5G64580,Bcin04g04700
2199,AT5G15280,Bcin04g04700
2200,AT5G44190,Bcin04g04700
2201,AT5G28020,Bcin04g04700
2202,AT5G57660,Bcin04g04700
2203,AT5G67150,Bcin04g04700
2204,AT5G55220,Bcin04g04700
2205,AT4G29990,Bcin04g04700
2206,AT5G66910,Bcin04g04700
2207,AT5G15010,Bcin04g04700
2208,AT1G66070,Bcin04g05160
2209,AT3G59570,Bcin04g05160
2210,AT1G61360,Bcin04g05160
2211,AT1G26340,Bcin04g05160
2212,AT1G68340,Bcin04g05160
2213,AT1G70750,Bcin04g05160
2214,AT1G72450,Bcin04g05160
2215,AT4G36945,Bcin04g05160
2216,AT1G74450,Bcin04g05160
2217,AT1G61580,Bcin04g05160
2218,AT2G24545,Bcin04g05160
2219,AT5G02780,Bcin04g05160
2220,AT1G77420,Bcin04g05160
2221,AT4G17615,Bcin04g05160
2222,AT2G23320,Bcin04g05160
2223,AT4G34660,Bcin04g05160
2224,AT2G33120,Bcin04g05160
2225,AT1G18740,Bcin04g05160
2226,AT4G10390,Bcin04g05160
2227,AT2G04100,Bcin04g05160
2228,AT4G01895,Bcin04g05160
2229,AT4G30210,Bcin04g05160
2230,AT3G13430,Bcin04g05160
2231,AT1G57610,Bcin04g05160
2232,AT4G15233,Bcin04g05160
2233,AT2G32830,Bcin04g05160
2234,AT4G39540,Bcin04g05160
2235,AT2G41730,Bcin04g05160
2236,AT1G77885,Bcin04g05160
2237,AT1G68310,Bcin04g05160
2238,AT1G23220,Bcin04g05160
2239,AT4G14420,Bcin04g05160
2240,AT1G19020,Bcin04g05160
2241,AT1G25155,Bcin04g05160
2242,AT4G30060,Bcin04g05160
2243,AT1G24909,Bcin04g05160
2244,AT4G30340,Bcin04g05160
2245,AT2G29500,Bcin04g05160
2246,AT5G43420,Bcin04g05160
2247,AT1G14360,Bcin04g05160
2248,AT3G12145,Bcin04g05160
2249,AT5G47050,Bcin04g05160
2250,AT3G21560,Bcin04g05160
2251,AT3G12750,Bcin04g05160
2252,AT1G26390,Bcin04g05160
2253,AT1G12200,Bcin04g05160
2254,AT5G39040,Bcin04g05160
2255,AT5G39360,Bcin04g05160
2256,AT5G22140,Bcin04g05160
2257,AT1G74030,Bcin04g05160
2258,AT2G25737,Bcin04g05160
2259,AT4G10040,Bcin04g05160
2260,AT1G75020,Bcin04g05160
2261,AT5G09680,Bcin04g05160
2262,AT1G30755,Bcin04g05160
2263,AT3G26020,Bcin04g05160
2264,AT2G14750,Bcin04g05160
2265,AT2G37940,Bcin04g05160
2266,AT5G42150,Bcin04g05160
2267,AT3G26680,Bcin04g05160
2268,AT4G01750,Bcin04g05160
2269,AT4G37660,Bcin04g05160
2270,AT4G25900,Bcin04g05160
2271,AT1G76650,Bcin04g05160
2272,AT2G40095,Bcin04g05160
2273,AT5G13750,Bcin04g05160
2274,AT5G53820,Bcin04g05160
2275,AT3G28210,Bcin04g05160
2276,AT3G28450,Bcin04g05160
2277,AT4G39940,Bcin04g05160
2278,AT1G43860,Bcin04g05160
2279,AT2G31230,Bcin04g05160
2280,AT1G23550,Bcin04g05160
2281,AT3G08950,Bcin04g05160
2282,AT1G47380,Bcin04g05160
2283,AT4G16380,Bcin04g05160
2284,AT3G20510,Bcin04g05160
2285,AT4G30530,Bcin04g05160
2286,AT5G04020,Bcin04g05160
2287,AT1G25550,Bcin04g05160
2288,AT5G46750,Bcin04g05160
2289,AT3G47090,Bcin04g05160
2290,AT2G03505,Bcin04g05160
2291,AT5G48530,Bcin04g05160
2292,AT2G46330,Bcin04g05160
2293,AT3G59660,Bcin04g05160
2294,AT4G11820,Bcin04g05160
2295,AT5G61900,Bcin04g05160
2296,AT1G17170,Bcin04g05160
2297,AT3G49530,Bcin04g05160
2298,AT3G24503,Bcin04g05160
2299,AT1G04960,Bcin04g05160
2300,AT2G37430,Bcin04g05160
2301,AT5G64300,Bcin04g05160
2302,AT5G23510,Bcin04g05160
2303,AT1G06050,Bcin04g05160
2304,AT4G23190,Bcin04g05160
2305,AT3G52070,Bcin04g05160
2306,AT3G26440,Bcin04g05160
2307,AT1G07620,Bcin04g05160
2308,AT4G24380,Bcin04g05160
2309,AT4G24390,Bcin04g05160
2310,AT1G08930,Bcin04g05160
2311,AT5G25940,Bcin04g05160
2312,AT3G05280,Bcin04g05160
2313,AT5G65270,Bcin04g05160
2314,AT4G26650,Bcin04g05160
2315,AT3G54120,Bcin04g05160
2316,AT1G10700,Bcin04g05160
2317,AT3G28930,Bcin04g05160
2318,AT3G55470,Bcin04g05160
2319,AT5G44860,Bcin04g05160
2320,AT2G21520,Bcin04g05160
2321,AT1G60440,Bcin04g05160
2322,AT4G31460,Bcin04g00830
2323,AT1G28070,Bcin04g00830
2324,AT5G49980,Bcin04g00830
2325,AT1G43700,Bcin04g00830
2326,AT3G16230,Bcin04g00830
