,Gene,HotSpotNearestGene
2327,AT1G15510,Bcin04g00830
2328,AT1G75730,Bcin04g00830
2329,AT2G03340,Bcin04g00830
2330,AT4G00930,Bcin04g00830
2331,AT2G41460,Bcin04g00830
2332,AT4G10920,Bcin04g00830
2333,AT2G46550,Bcin04g00830
2334,AT2G45810,Bcin04g00830
2335,AT2G04030,Bcin04g00830
2336,AT1G30290,Bcin04g00830
2337,AT5G51960,Bcin04g00830
2338,AT1G36320,Bcin04g00830
2339,AT3G13740,Bcin04g00830
2340,AT2G28360,Bcin04g00830
2341,AT4G14760,Bcin04g00830
2342,AT3G04560,Bcin04g00830
2343,AT3G59040,Bcin04g00830
2344,AT5G36950,Bcin04g00830
2345,AT4G31390,Bcin04g00830
2346,AT1G74560,Bcin04g00830
2347,AT1G64840,Bcin04g00830
2348,AT3G15610,Bcin04g00830
2349,AT3G59650,Bcin04g00830
2350,AT1G03475,Bcin04g00830
2351,AT3G13810,Bcin04g00830
2352,AT2G01680,Bcin04g00830
2353,AT1G29790,Bcin04g00830
2354,AT2G43970,Bcin04g00830
2355,AT4G20410,Bcin04g00830
2356,AT1G53460,Bcin04g00830
2357,AT5G49960,Bcin04g00830
2358,AT1G14410,Bcin04g00830
2359,AT4G00238,Bcin04g00830
2360,AT1G75410,Bcin04g00830
2361,AT2G33051,Bcin04g00830
2362,AT5G51730,Bcin04g00830
2363,AT3G13350,Bcin04g00830
2364,AT1G52420,Bcin04g00830
2365,AT4G12750,Bcin04g00830
2366,AT5G16070,Bcin04g00830
2367,AT3G61780,Bcin04g00830
2368,AT5G65020,Bcin04g00830
2369,AT1G76892,Bcin04g00830
2370,AT1G35620,Bcin04g00830
2371,AT3G07140,Bcin04g00830
2372,AT4G10090,Bcin04g00830
2373,AT5G14460,Bcin04g00830
2374,AT2G27800,Bcin04g00830
2375,AT4G05420,Bcin04g00830
2376,AT2G38800,Bcin04g00830
2377,AT4G32360,Bcin04g00830
2378,AT1G73940,Bcin04g00830
2379,AT2G04660,Bcin04g00830
2380,AT5G45470,Bcin04g00830
2381,AT5G08380,Bcin04g00830
2382,AT1G49180,Bcin04g00830
2383,AT5G37130,Bcin04g00830
2384,AT4G16950,Bcin04g00830
2385,AT4G15520,Bcin04g00830
2386,AT5G58920,Bcin04g00830
2387,AT1G03365,Bcin04g00830
2388,AT2G46180,Bcin04g00830
2389,AT1G50600,Bcin04g00830
2390,AT2G16600,Bcin04g00830
2391,AT2G31740,Bcin04g00830
2392,AT2G31530,Bcin04g00830
2393,AT5G07670,Bcin04g00830
2394,AT5G26180,Bcin04g00830
2395,AT4G38240,Bcin04g00830
2396,AT2G36720,Bcin04g00830
2397,AT5G49880,Bcin04g00830
2398,AT2G45660,Bcin04g00830
2399,AT4G01037,Bcin04g00830
2400,AT1G18690,Bcin04g00830
2401,AT5G10920,Bcin04g00830
2402,AT3G15590,Bcin04g00830
2403,AT1G73720,Bcin04g00830
2404,AT3G23080,Bcin04g00830
2405,AT2G25170,Bcin04g00830
2406,AT5G25900,Bcin04g00830
2407,AT3G01370,Bcin04g00830
2408,AT1G29030,Bcin04g00830
2409,AT1G34380,Bcin04g00830
2410,AT1G58250,Bcin04g00830
2411,AT5G65490,Bcin04g00830
2412,AT2G20050,Bcin04g00830
2413,AT4G27450,Bcin04g00830
2414,AT1G59990,Bcin04g00830
2415,AT1G22830,Bcin04g00830
2416,AT5G52820,Bcin04g00830
2417,AT1G07200,Bcin04g00830
2418,AT5G42540,Bcin04g00830
2419,AT4G08920,Bcin04g00830
2420,AT1G75840,Bcin04g00830
2421,AT1G09010,Bcin04g00830
2422,AT3G45260,Bcin04g00830
2423,AT2G45030,Bcin04g00830
2424,AT3G10740,Bcin04g00830
2425,AT5G58710,Bcin04g00830
2426,AT1G54380,Bcin04g00830
2427,AT5G37190,Bcin04g00830
2428,AT1G06190,Bcin04g00830
2429,AT3G48500,Bcin04g00830
2430,AT5G19140,Bcin04g00830
2431,AT4G30000,Bcin04g00830
2432,AT1G03960,Bcin04g00830
2433,AT1G79050,Bcin04g00830
2434,AT5G48830,Bcin04g00830
2435,AT2G39795,Bcin04g00830
2436,AT5G63420,Bcin04g00830
2437,AT5G22800,Bcin04g00830
2438,AT4G34030,Bcin04g00830
2439,AT3G50700,Bcin04g00830
2440,AT1G75380,Bcin04g00830
2441,AT2G14080,Bcin04g00830
2442,AT3G26030,Bcin04g00830
2443,AT5G01470,Bcin04g00830
2444,AT4G18905,Bcin04g00830
2445,AT3G05120,Bcin04g00830
2446,AT1G50840,Bcin04g00830
2447,AT5G58520,Bcin04g00830
2448,AT5G61930,Bcin04g00830
2449,AT4G02075,Bcin04g00830
2450,AT1G35115,Bcin04g00830
2451,AT3G07740,Bcin04g00830
2452,AT5G49840,Bcin04g00830
2453,AT4G02990,Bcin04g00830
2454,AT3G20290,Bcin04g00830
2455,AT1G25230,Bcin04g00830
2456,AT5G65960,Bcin04g00830
2457,AT3G13061,Bcin04g00830
2458,AT5G13300,Bcin04g00830
2459,AT1G73710,Bcin04g00830
2460,AT5G39960,Bcin04g00830
2461,AT3G26890,Bcin04g00830
2462,AT5G40520,Bcin04g00830
2463,AT5G62930,Bcin04g00830
2464,AT4G16520,Bcin04g00830
2465,AT3G07930,Bcin04g00830
2466,AT1G78850,Bcin05g02780
2467,AT2G18465,Bcin05g02780
2468,AT1G01250,Bcin06g05680
2469,AT1G01690,Bcin06g05680
2470,AT1G05140,Bcin06g05680
2471,AT1G06460,Bcin06g05680
2472,AT1G08520,Bcin06g05680
2473,AT1G10760,Bcin06g05680
2474,AT1G10820,Bcin06g05680
2475,AT1G11360,Bcin06g05680
2476,AT1G12770,Bcin06g05680
2477,AT1G12845,Bcin06g05680
2478,AT1G13640,Bcin06g05680
2479,AT1G13820,Bcin06g05680
2480,AT1G14580,Bcin06g05680
2481,AT4G16770,Bcin06g05680
2482,AT1G16720,Bcin06g05680
2483,AT1G20950,Bcin06g05680
2484,AT1G21460,Bcin06g05680
2485,AT1G21680,Bcin06g05680
2486,AT1G22160,Bcin06g05680
2487,AT1G22370,Bcin06g05680
2488,AT1G23400,Bcin06g05680
2489,AT1G24265,Bcin06g05680
2490,AT1G25530,Bcin06g05680
2491,AT1G31230,Bcin06g05680
2492,AT1G33265,Bcin06g05680
2493,AT1G33480,Bcin06g05680
2494,AT1G35720,Bcin06g05680
2495,AT1G49720,Bcin06g05680
2496,AT1G51080,Bcin06g05680
2497,AT1G53090,Bcin06g05680
2498,AT1G54310,Bcin06g05680
2499,AT1G55140,Bcin06g05680
2500,AT1G55675,Bcin06g05680
2501,AT1G56310,Bcin06g05680
2502,AT1G56460,Bcin06g05680
2503,AT1G60190,Bcin06g05680
2504,AT1G60690,Bcin06g05680
2505,AT2G33450,Bcin06g05680
2506,AT1G62330,Bcin06g05680
2507,AT1G67365,Bcin06g05680
2508,AT1G67840,Bcin06g05680
2509,AT2G38820,Bcin06g05680
2510,AT2G39250,Bcin06g05680
2511,AT1G72890,Bcin06g05680
2512,AT1G73170,Bcin06g05680
2513,AT2G41210,Bcin06g05680
2514,AT1G73470,Bcin06g05680
2515,AT1G74850,Bcin06g05680
2516,AT5G16820,Bcin06g05680
2517,AT1G78910,Bcin06g05680
2518,AT1G80480,Bcin06g05680
2519,AT2G01130,Bcin06g05680
2520,AT2G02740,Bcin06g05680
2521,AT2G04240,Bcin06g05680
2522,AT2G04280,Bcin06g05680
2523,AT5G43840,Bcin06g05680
2524,AT2G12400,Bcin06g05680
2525,AT3G12080,Bcin06g05680
2526,AT2G20770,Bcin06g05680
2527,AT2G21530,Bcin06g05680
2528,AT2G21820,Bcin06g05680
2529,AT2G21970,Bcin06g05680
2530,AT2G22420,Bcin06g05680
2531,AT2G22840,Bcin06g05680
2532,AT2G23390,Bcin06g05680
2533,AT2G23610,Bcin06g05680
2534,AT2G24090,Bcin06g05680
2535,AT5G57100,Bcin06g05680
2536,AT5G57930,Bcin06g05680
2537,AT2G26330,Bcin06g05680
2538,AT2G26360,Bcin06g05680
2539,AT2G26840,Bcin06g05680
2540,AT5G60680,Bcin06g05680
2541,AT2G27680,Bcin06g05680
2542,AT2G32645,Bcin06g05680
2543,AT3G47500,Bcin06g05680
2544,AT2G33250,Bcin06g05680
2545,AT3G48410,Bcin06g05680
2546,AT2G36250,Bcin06g05680
2547,AT2G37200,Bcin06g05680
2548,AT3G51820,Bcin06g05680
2549,AT3G52840,Bcin06g05680
2550,AT3G53240,Bcin06g05680
2551,AT2G40130,Bcin06g05680
2552,AT2G41190,Bcin06g05680
2553,AT3G56690,Bcin06g05680
2554,AT2G41620,Bcin06g05680
2555,AT2G42620,Bcin06g05680
2556,AT2G43010,Bcin06g05680
2557,AT2G47910,Bcin06g05680
2558,AT3G01310,Bcin06g05680
2559,AT3G04260,Bcin06g05680
2560,AT3G04550,Bcin06g05680
2561,AT3G05936,Bcin06g05680
2562,AT5G28500,Bcin06g05680
2563,AT3G07310,Bcin06g05680
2564,AT3G10020,Bcin06g05680
2565,AT4G21650,Bcin06g05680
2566,AT3G13180,Bcin06g05680
2567,AT3G13674,Bcin06g05680
2568,AT4G23890,Bcin06g05680
2569,AT3G15380,Bcin06g05680
2570,AT5G49120,Bcin06g05680
2571,AT3G18000,Bcin06g05680
2572,AT3G18500,Bcin06g05680
2573,AT3G19780,Bcin06g05680
2574,AT3G21580,Bcin06g05680
2575,AT3G21760,Bcin06g05680
2576,AT3G22550,Bcin06g05680
2577,AT3G24520,Bcin06g05680
2578,AT4G32910,Bcin06g05680
2579,AT3G28270,Bcin06g05680
2580,AT3G44735,Bcin06g05680
2581,AT4G36660,Bcin06g05680
2582,AT3G45770,Bcin06g05680
2583,AT4G37470,Bcin06g05680
2584,AT4G37510,Bcin06g05680
2585,AT4G38430,Bcin06g05680
2586,AT3G48820,Bcin06g05680
2587,AT3G48830,Bcin06g05680
2588,AT4G38970,Bcin06g05680
2589,AT4G30720,Bcin06g05680
2590,AT4G17740,Bcin06g05680
2591,AT3G53510,Bcin06g05680
2592,AT3G54090,Bcin06g05680
2593,AT5G03940,Bcin06g05680
2594,AT5G47640,Bcin06g05680
2595,AT5G10930,Bcin06g05680
2596,AT3G61880,Bcin06g05680
2597,AT3G62550,Bcin06g05680
2598,AT3G62910,Bcin06g05680
2599,AT3G63520,Bcin06g05680
2600,AT5G23980,Bcin06g05680
2601,AT4G29905,Bcin06g05680
2602,AT5G54980,Bcin06g05680
2603,AT4G30920,Bcin06g05680
2604,AT4G31115,Bcin06g05680
2605,AT5G44670,Bcin06g05680
2606,AT5G58000,Bcin06g05680
2607,AT4G34830,Bcin06g05680
2608,AT5G48440,Bcin06g05680
2609,AT4G24090,Bcin06g05680
2610,AT5G64860,Bcin06g05680
2611,AT5G51110,Bcin06g05680
2612,AT4G27710,Bcin06g05680
2613,AT4G29400,Bcin06g05680
2614,AT4G38580,Bcin06g05680
2615,AT5G03230,Bcin06g05680
2616,AT5G57040,Bcin06g05680
2617,AT5G42310,Bcin06g05680
2618,AT5G57960,Bcin06g05680
2619,AT5G15500,Bcin06g05680
2620,AT5G18570,Bcin06g05680
2621,AT4G36900,Bcin06g05680
2622,AT5G52440,Bcin06g05680
2623,AT5G20935,Bcin06g05680
2624,AT5G52030,Bcin06g05680
2625,AT3G57190,Bcin06g06720
2626,AT3G48110,Bcin06g06720
2627,AT3G44798,Bcin06g06720
2628,AT3G06210,Bcin06g06720
2629,AT1G72310,Bcin06g06720
2630,AT4G19890,Bcin06g06720
2631,AT1G70180,Bcin06g06720
2632,AT4G22120,Bcin06g06720
2633,AT1G73380,Bcin06g06720
2634,AT5G05680,Bcin06g06720
2635,AT5G02650,Bcin06g06720
2636,AT3G17950,Bcin06g06720
2637,AT1G75370,Bcin06g06720
2638,AT1G60790,Bcin06g06720
2639,AT3G60070,Bcin06g06720
2640,AT4G15810,Bcin06g06720
2641,AT2G37360,Bcin06g06720
2642,AT4G39470,Bcin06g06720
2643,AT4G39550,Bcin06g06720
2644,AT2G04890,Bcin06g06720
2645,AT2G17650,Bcin06g06720
2646,AT5G44920,Bcin06g06720
2647,AT4G22280,Bcin06g06720
2648,AT3G13980,Bcin06g06720
2649,AT5G49020,Bcin06g06720
2650,AT4G25515,Bcin06g06720
2651,AT4G27610,Bcin06g06720
2652,AT4G38440,Bcin06g06720
2653,AT4G01915,Bcin06g06720
2654,AT5G26622,Bcin06g06720
2655,AT1G14590,Bcin06g06720
2656,AT2G25840,Bcin06g06720
2657,AT2G26070,Bcin06g06720
2658,AT3G27990,Bcin06g06720
2659,AT4G34730,Bcin06g06720
2660,AT5G58960,Bcin06g06720
2661,AT2G27590,Bcin06g06720
2662,AT5G60850,Bcin06g06720
2663,AT2G32650,Bcin06g06720
2664,AT3G04717,Bcin09g03390
2665,AT3G04717,Bcin09g03390
2666,AT2G01890,Bcin09g03390
2667,AT2G01890,Bcin09g03390
2668,AT4G24110,Bcin09g03390
2669,AT4G25120,Bcin09g03390
2670,AT4G25120,Bcin09g03390
2671,AT4G24110,Bcin09g03390
2672,AT2G20635,Bcin09g03390
2673,AT2G20635,Bcin09g03390
2674,AT5G05290,Bcin09g03390
2675,AT5G05290,Bcin09g03390
2676,AT1G01550,Bcin09g06590
2677,AT1G01550,Bcin09g06590
2678,AT1G01550,Bcin09g06590
2679,AT1G01550,Bcin09g06590
2680,AT1G03080,Bcin09g06590
2681,AT1G03080,Bcin09g06590
2682,AT1G03080,Bcin09g06590
2683,AT1G03080,Bcin09g06590
2684,AT1G05960,Bcin09g06590
2685,AT1G05960,Bcin09g06590
2686,AT1G05960,Bcin09g06590
2687,AT1G05960,Bcin09g06590
2688,AT1G08620,Bcin09g06590
2689,AT1G08620,Bcin09g06590
2690,AT1G08620,Bcin09g06590
2691,AT1G08620,Bcin09g06590
2692,AT1G10050,Bcin09g06590
2693,AT1G10050,Bcin09g06590
2694,AT1G10050,Bcin09g06590
2695,AT1G10050,Bcin09g06590
2696,AT1G26880,Bcin09g06590
2697,AT1G26880,Bcin09g06590
2698,AT1G26880,Bcin09g06590
2699,AT1G26880,Bcin09g06590
2700,AT1G31870,Bcin09g06590
2701,AT1G31870,Bcin09g06590
2702,AT1G31870,Bcin09g06590
2703,AT1G31870,Bcin09g06590
2704,AT1G53570,Bcin09g06590
2705,AT1G53570,Bcin09g06590
2706,AT1G53570,Bcin09g06590
2707,AT1G53570,Bcin09g06590
2708,AT1G60850,Bcin09g06590
2709,AT1G60850,Bcin09g06590
2710,AT1G60850,Bcin09g06590
2711,AT1G60850,Bcin09g06590
2712,AT1G68990,Bcin09g06590
2713,AT1G68990,Bcin09g06590
2714,AT1G68990,Bcin09g06590
2715,AT1G68990,Bcin09g06590
2716,AT1G78870,Bcin09g06590
2717,AT1G78870,Bcin09g06590
2718,AT1G78870,Bcin09g06590
2719,AT1G78870,Bcin09g06590
2720,AT1G79920,Bcin09g06590
2721,AT1G79920,Bcin09g06590
2722,AT1G79920,Bcin09g06590
2723,AT1G79920,Bcin09g06590
2724,AT4G16210,Bcin09g06590
2725,AT4G21670,Bcin09g06590
2726,AT2G14120,Bcin09g06590
2727,AT2G14120,Bcin09g06590
2728,AT2G14120,Bcin09g06590
2729,AT2G14120,Bcin09g06590
2730,AT2G18750,Bcin09g06590
2731,AT2G18750,Bcin09g06590
2732,AT2G18750,Bcin09g06590
2733,AT2G18750,Bcin09g06590
2734,AT4G27500,Bcin09g06590
2735,AT4G27500,Bcin09g06590
2736,AT2G27020,Bcin09g06590
2737,AT2G27020,Bcin09g06590
2738,AT2G27020,Bcin09g06590
2739,AT2G27020,Bcin09g06590
2740,AT2G30440,Bcin09g06590
2741,AT2G30440,Bcin09g06590
2742,AT2G30440,Bcin09g06590
2743,AT2G30440,Bcin09g06590
2744,AT2G35510,Bcin09g06590
2745,AT2G35510,Bcin09g06590
2746,AT2G35510,Bcin09g06590
2747,AT2G35510,Bcin09g06590
2748,AT2G46520,Bcin09g06590
2749,AT2G46520,Bcin09g06590
2750,AT2G46520,Bcin09g06590
2751,AT2G46520,Bcin09g06590
2752,AT5G07740,Bcin09g06590
2753,AT5G07740,Bcin09g06590
2754,AT3G07680,Bcin09g06590
2755,AT3G07680,Bcin09g06590
2756,AT3G07680,Bcin09g06590
2757,AT3G07680,Bcin09g06590
2758,AT3G11880,Bcin09g06590
2759,AT3G11880,Bcin09g06590
2760,AT3G11880,Bcin09g06590
2761,AT3G11880,Bcin09g06590
2762,AT3G12570,Bcin09g06590
2763,AT3G12570,Bcin09g06590
2764,AT3G12570,Bcin09g06590
2765,AT3G12570,Bcin09g06590
2766,AT3G13940,Bcin09g06590
2767,AT3G13940,Bcin09g06590
2768,AT3G13940,Bcin09g06590
2769,AT3G13940,Bcin09g06590
2770,AT3G17900,Bcin09g06590
2771,AT3G17900,Bcin09g06590
2772,AT3G17900,Bcin09g06590
2773,AT3G17900,Bcin09g06590
2774,AT3G21480,Bcin09g06590
2775,AT3G21480,Bcin09g06590
2776,AT3G21480,Bcin09g06590
2777,AT3G21480,Bcin09g06590
2778,AT3G26080,Bcin09g06590
2779,AT3G26080,Bcin09g06590
2780,AT3G26080,Bcin09g06590
2781,AT3G26080,Bcin09g06590
2782,AT3G45640,Bcin09g06590
2783,AT3G45640,Bcin09g06590
2784,AT3G45640,Bcin09g06590
2785,AT3G45640,Bcin09g06590
2786,AT3G45740,Bcin09g06590
2787,AT3G45740,Bcin09g06590
2788,AT3G45740,Bcin09g06590
2789,AT3G45740,Bcin09g06590
2790,AT3G46060,Bcin09g06590
2791,AT3G46060,Bcin09g06590
2792,AT3G46060,Bcin09g06590
2793,AT3G46060,Bcin09g06590
2794,AT3G47670,Bcin09g06590
2795,AT3G47670,Bcin09g06590
2796,AT3G47670,Bcin09g06590
2797,AT3G47670,Bcin09g06590
2798,AT3G48760,Bcin09g06590
2799,AT3G48760,Bcin09g06590
2800,AT3G48760,Bcin09g06590
2801,AT3G48760,Bcin09g06590
2802,AT3G55050,Bcin09g06590
2803,AT3G55050,Bcin09g06590
2804,AT3G55050,Bcin09g06590
2805,AT3G55050,Bcin09g06590
2806,AT3G57530,Bcin09g06590
2807,AT3G57530,Bcin09g06590
2808,AT3G57530,Bcin09g06590
2809,AT3G57530,Bcin09g06590
2810,AT3G60800,Bcin09g06590
2811,AT3G60800,Bcin09g06590
2812,AT3G60800,Bcin09g06590
2813,AT3G60800,Bcin09g06590
2814,AT3G62310,Bcin09g06590
2815,AT3G62310,Bcin09g06590
2816,AT3G62310,Bcin09g06590
2817,AT3G62310,Bcin09g06590
2818,AT3G62570,Bcin09g06590
2819,AT3G62570,Bcin09g06590
2820,AT3G62570,Bcin09g06590
2821,AT3G62570,Bcin09g06590
2822,AT4G03260,Bcin09g06590
2823,AT4G03260,Bcin09g06590
2824,AT4G03260,Bcin09g06590
2825,AT4G03260,Bcin09g06590
2826,AT4G08460,Bcin09g06590
2827,AT4G08460,Bcin09g06590
2828,AT4G08460,Bcin09g06590
2829,AT4G08460,Bcin09g06590
2830,AT4G13350,Bcin09g06590
2831,AT4G13350,Bcin09g06590
2832,AT4G13350,Bcin09g06590
2833,AT4G13350,Bcin09g06590
2834,AT4G13370,Bcin09g06590
2835,AT4G13370,Bcin09g06590
2836,AT4G13370,Bcin09g06590
2837,AT4G13370,Bcin09g06590
2838,AT4G15260,Bcin09g06590
2839,AT4G15260,Bcin09g06590
2840,AT4G15260,Bcin09g06590
2841,AT4G15260,Bcin09g06590
2842,AT4G16210,Bcin09g06590
2843,AT4G16210,Bcin09g06590
2844,AT4G16210,Bcin09g06590
2845,AT5G13850,Bcin09g06590
2846,AT5G13850,Bcin09g06590
2847,AT4G21670,Bcin09g06590
2848,AT4G21670,Bcin09g06590
2849,AT4G21670,Bcin09g06590
2850,AT5G14780,Bcin09g06590
2851,AT5G14780,Bcin09g06590
2852,AT5G16280,Bcin09g06590
2853,AT5G16280,Bcin09g06590
2854,AT4G27500,Bcin09g06590
2855,AT5G16280,Bcin09g06590
2856,AT5G44290,Bcin09g06590
2857,AT4G27500,Bcin09g06590
2858,AT4G31750,Bcin09g06590
2859,AT4G31750,Bcin09g06590
2860,AT4G31750,Bcin09g06590
2861,AT4G31750,Bcin09g06590
2862,AT5G02270,Bcin09g06590
2863,AT5G02270,Bcin09g06590
2864,AT5G02270,Bcin09g06590
2865,AT5G02270,Bcin09g06590
2866,AT5G04410,Bcin09g06590
2867,AT5G04410,Bcin09g06590
2868,AT5G04410,Bcin09g06590
2869,AT5G04410,Bcin09g06590
2870,AT5G58430,Bcin09g06590
2871,AT5G58430,Bcin09g06590
2872,AT5G07740,Bcin09g06590
2873,AT5G44290,Bcin09g06590
2874,AT5G13850,Bcin09g06590
2875,AT5G07740,Bcin09g06590
2876,AT5G10600,Bcin09g06590
2877,AT5G10600,Bcin09g06590
2878,AT5G10600,Bcin09g06590
2879,AT5G10600,Bcin09g06590
2880,AT5G11900,Bcin09g06590
2881,AT5G11900,Bcin09g06590
2882,AT5G11900,Bcin09g06590
2883,AT5G11900,Bcin09g06590
2884,AT5G13850,Bcin09g06590
2885,AT5G44290,Bcin09g06590
2886,AT5G49930,Bcin09g06590
2887,AT5G49930,Bcin09g06590
2888,AT5G14780,Bcin09g06590
2889,AT5G14780,Bcin09g06590
2890,AT5G16280,Bcin09g06590
2891,AT5G57990,Bcin09g06590
2892,AT5G57990,Bcin09g06590
2893,AT5G57990,Bcin09g06590
2894,AT5G49930,Bcin09g06590
2895,AT5G58430,Bcin09g06590
2896,AT5G58430,Bcin09g06590
2897,AT5G44290,Bcin09g06590
2898,AT5G57990,Bcin09g06590
2899,AT5G49930,Bcin09g06590
